Nombre_distrito;Nº_Distrito;NOMBRE_ESPECIE;Nº_Unidades;
Centro;01;Ligustrum japonicum 'variegata';2641;
Centro;01;Sophora japonica;1577;
Centro;01;Platanus x hybrida;1432;
Centro;01;Aesculus hippocastanum;510;
Centro;01;Ulmus pumila;369;
Centro;01;Pyrus calleryana 'Chanticleer';368;
Centro;01;Prunus cerasifera subsp. Pissartii;356;
Centro;01;Robinia pseudoacacia;306;
Centro;01;Ligustrum japonicum 'variegata';303;
Centro;01;Otros;4079;
;;Total;11941;
Arganzuela;02;Platanus x hybrida;3454;
Arganzuela;02;Sophora japonica;2400;
Arganzuela;02;Celtis australis;1565;
Arganzuela;02;Pinus pinea;1362;
Arganzuela;02;Ulmus pumila;1293;
Arganzuela;02;Ligustrum japonicum;1277;
Arganzuela;02;Robinia pseudoacacia;1261;
Arganzuela;02;Acer negundo;1191;
Arganzuela;02;Melia azedarach;1090;
Arganzuela;02;Prunus cerasifera subsp. Pissartii;696;
Arganzuela;02;Gleditsia triacanthos;668;
Arganzuela;02;Otros;7722;
;;Total;23979;
Retiro;03;Platanus x hybrida;2586;
Retiro;03;Sophora japonica;2360;
Retiro;03;Ulmus pumila;1934;
Retiro;03;Ligustrum japonicum;978;
Retiro;03;Pinus pinea;883;
Retiro;03;Robinia pseudoacacia;592;
Retiro;03;Celtis australis;457;
Retiro;03;X Cupressocyparis leylandii;444;
Retiro;03;Cupressus sempervirens;423;
Retiro;03;Cupressus arizonica;380;
Retiro;03;Liquidambar styraciflua;328;
Retiro;03;Prunus cerasifera subsp. Pissartii;304;
Retiro;03;Aesculus hippocastanum;300;
Retiro;03;Otros;3206;
;;Total;15175;
Salamanca;04;Sophora japonica;5917;
Salamanca;04;Platanus x hybrida;2482;
Salamanca;04;Ligustrum japonicum;1859;
Salamanca;04;Pinus pinea;913;
Salamanca;04;Ulmus pumila;881;
Salamanca;04;Aesculus hippocastanum;668;
Salamanca;04;Robinia pseudoacacia;564;
Salamanca;04;Prunus cerasifera subsp. Pissartii;534;
Salamanca;04;Acer negundo;402;
Salamanca;04;Populus alba 'bolleana';352;
Salamanca;04;Otros;5965;
;;Total;20537;
CHAMARTÍN;05;Platanus x hybrida;6061;
CHAMARTÍN;05;Sophora japonica;3743;
CHAMARTÍN;05;Ulmus pumila;2582;
CHAMARTÍN;05;Pinus pinea;1340;
CHAMARTÍN;05;Celtis australis;1168;
CHAMARTÍN;05;Robinia pseudoacacia;1155;
CHAMARTÍN;05;Ligustrum japonicum;943;
CHAMARTÍN;05;Prunus cerasifera subsp. Pissartii;932;
CHAMARTÍN;05;Melia azedarach;721;
CHAMARTÍN;05;Aesculus hippocastanum;642;
CHAMARTÍN;05;Populus alba 'bolleana';562;
CHAMARTÍN;05;Otros;6202;
;;Total;26051;
TETUÁN;06;Platanus x hybrida;4567;
TETUÁN;06;Ligustrum japonicum;906;
TETUÁN;06;Ulmus pumila;804;
TETUÁN;06;Prunus cerasifera subsp. Pissartii;721;
TETUÁN;06;Sophora japonica;528;
TETUÁN;06;Pinus pinea;527;
TETUÁN;06;Melia azedarach;513;
TETUÁN;06;Celtis australis;475;
TETUÁN;06;Aesculus hippocastanum;465;
TETUÁN;06;Cupressus sempervirens;423;
TETUÁN;06;Otros;5063;
;;Total;14992;
CHAMBERÍ;07;Sophora japonica;5883;
CHAMBERÍ;07;Platanus x hybrida;1741;
CHAMBERÍ;07;Ulmus pumila;862;
CHAMBERÍ;07;Celtis australis;737;
CHAMBERÍ;07;Ligustrum japonicum;643;
CHAMBERÍ;07;Melia azedarach;412;
CHAMBERÍ;07;Robinia pseudoacacia;323;
CHAMBERÍ;07;Koelreuteria paniculata;283;
CHAMBERÍ;07;Aesculus hippocastanum;267;
CHAMBERÍ;07;Prunus cerasifera subsp. Pissartii;233;
CHAMBERÍ;07;Cercis siliquastrum;190;
CHAMBERÍ;07;Pinus pinea;167;
CHAMBERÍ;07;Otros;1756;
;;Total;13497;
FUENCARRAL - EL PARDO;08;Platanus x hybrida;9474;
FUENCARRAL - EL PARDO;08;Ulmus pumila;5328;
FUENCARRAL - EL PARDO;08;Celtis australis;3879;
FUENCARRAL - EL PARDO;08;Pinus pinea;3224;
FUENCARRAL - EL PARDO;08;Robinia pseudoacacia;2494;
FUENCARRAL - EL PARDO;08;Melia azedarach;2147;
FUENCARRAL - EL PARDO;08;Prunus cerasifera 'Pissardii';2021;
FUENCARRAL - EL PARDO;08;Acer negundo;1714;
FUENCARRAL - EL PARDO;08;Sophora japonica;1449;
FUENCARRAL - EL PARDO;08;Morus alba;1416;
FUENCARRAL - EL PARDO;08;Populus x canadensis;1411;
FUENCARRAL - EL PARDO;08;Aesculus hippocastanum;1381;
FUENCARRAL - EL PARDO;08;Cupressus sempervirens;1192;
FUENCARRAL - EL PARDO;08;Ligustrum japonicum;1043;
FUENCARRAL - EL PARDO;08;Otros;20598;
;;Total;58771;
MONCLOA-ARAVACA;09;Platanus x hybrida;5400;
MONCLOA-ARAVACA;09;Sophora japonica;2732;
MONCLOA-ARAVACA;09;Ulmus pumila;2310;
MONCLOA-ARAVACA;09;Pinus pinea;1930;
MONCLOA-ARAVACA;09;Acer negundo;1854;
MONCLOA-ARAVACA;09;Cupressus sempervirens;1353;
MONCLOA-ARAVACA;09;Robinia pseudoacacia;1273;
MONCLOA-ARAVACA;09;Catalpa bignonioides;979;
MONCLOA-ARAVACA;09;Ligustrum japonicum;905;
MONCLOA-ARAVACA;09;Celtis australis;874;
MONCLOA-ARAVACA;09;Cupressus arizonica;804;
MONCLOA-ARAVACA;09;Prunus cerasifera subsp. Pissartii;660;
MONCLOA-ARAVACA;09;Otros;12318;
;;Total;33392;
LATINA;10;Platanus x hybrida;5319;
LATINA;10;Ulmus pumila;4253;
LATINA;10;Pinus pinea;2617;
LATINA;10;Robinia pseudoacacia;1980;
LATINA;10;Celtis australis;1750;
LATINA;10;Prunus cerasifera subsp. Pissartii;1665;
LATINA;10;Sophora japonica;1538;
LATINA;10;Ligustrum japonicum;1141;
LATINA;10;Acer negundo;1055;
LATINA;10;Cupressus sempervirens;986;
LATINA;10;Aesculus hippocastanum;950;
LATINA;10;Otros;14283;
;;Total;37537;
CARABANCHEL;11;Platanus x hybrida;7506;
CARABANCHEL;11;Pinus pinea;4293;
CARABANCHEL;11;Ulmus pumila;2803;
CARABANCHEL;11;Sophora japonica;2683;
CARABANCHEL;11;Robinia pseudoacacia;2295;
CARABANCHEL;11;Celtis australis;1951;
CARABANCHEL;11;Acer negundo;1583;
CARABANCHEL;11;Gleditsia triacanthos;1392;
CARABANCHEL;11;Aesculus hippocastanum;992;
CARABANCHEL;11;Cupressus sempervirens;948;
CARABANCHEL;11;Ligustrum japonicum;923;
CARABANCHEL;11;Melia azedarach;774;
CARABANCHEL;11;Otros;13214;
;;Total;41357;
USERA;12;Platanus x hybrida;5066;
USERA;12;Ulmus pumila;3788;
USERA;12;Pinus pinea;2115;
USERA;12;Robinia pseudoacacia;2099;
USERA;12;Celtis australis;1346;
USERA;12;Sophora japonica;1280;
USERA;12;Acer negundo;1214;
USERA;12;Cedrus deodara;770;
USERA;12;Melia azedarach;715;
USERA;12;Prunus cerasifera;670;
USERA;12;Populus alba;649;
USERA;12;Platanus orientalis;599;
USERA;12;Otros;11394;
;;Total;31705;
PUENTE DE VALLECAS;13;Platanus x hybrida;4609;
PUENTE DE VALLECAS;13;Platanus orientalis;4401;
PUENTE DE VALLECAS;13;Robinia pseudoacacia;3552;
PUENTE DE VALLECAS;13;Sophora japonica;3268;
PUENTE DE VALLECAS;13;Ulmus pumila;3076;
PUENTE DE VALLECAS;13;Pinus pinea;2536;
PUENTE DE VALLECAS;13;Acer negundo;2297;
PUENTE DE VALLECAS;13;Ligustrum japonicum;2122;
PUENTE DE VALLECAS;13;Catalpa bignonioides;1196;
PUENTE DE VALLECAS;13;Celtis australis;1182;
PUENTE DE VALLECAS;13;Prunus cerasifera subsp. Pissartii;1119;
PUENTE DE VALLECAS;13;Acer pseudoplatanus;1004;
PUENTE DE VALLECAS;13;Otros;14937;
;;Total;45299;
MORATALAZ;14;Ulmus pumila;5689;
MORATALAZ;14;Platanus x hybrida;2020;
MORATALAZ;14;Pinus pinea;1941;
MORATALAZ;14;Celtis australis;1500;
MORATALAZ;14;Acer negundo;1290;
MORATALAZ;14;Platanus orientalis;1096;
MORATALAZ;14;Prunus cerasifera subsp. Pissartii;776;
MORATALAZ;14;Melia azedarach;573;
MORATALAZ;14;Catalpa bignonioides;572;
MORATALAZ;14;Acer pseudoplatanus;446;
MORATALAZ;14;Otros;8305;
;;Total;24208;
CIUDAD LINEAL;15;Platanus x hybrida;4716;
CIUDAD LINEAL;15;Pinus pinea;4227;
CIUDAD LINEAL;15;Ulmus pumila;3928;
CIUDAD LINEAL;15;Sophora japonica;1680;
CIUDAD LINEAL;15;Prunus cerasifera subsp. Pissartii;1488;
CIUDAD LINEAL;15;Robinia pseudoacacia;1440;
CIUDAD LINEAL;15;Acer negundo;1361;
CIUDAD LINEAL;15;Celtis australis;1162;
CIUDAD LINEAL;15;Cupressus sempervirens;1007;
CIUDAD LINEAL;15;Pinus halepensis;960;
CIUDAD LINEAL;15;Ulmus minor;891;
CIUDAD LINEAL;15;Otros;14884;
;;Total;37744;
HORTALEZA;16;Platanus x hybrida;4592;
HORTALEZA;16;Pinus pinea;4518;
HORTALEZA;16;Celtis australis;3249;
HORTALEZA;16;Sophora japonica;2489;
HORTALEZA;16;Acer negundo;2124;
HORTALEZA;16;Cupressus sempervirens;2058;
HORTALEZA;16;Robinia pseudoacacia;2005;
HORTALEZA;16;Prunus cerasifera subsp. Pissartii;1608;
HORTALEZA;16;Ulmus pumila;1475;
HORTALEZA;16;Ligustrum japonicum;1395;
HORTALEZA;16;Populus alba;1237;
HORTALEZA;16;Aesculus hippocastanum;1212;
HORTALEZA;16;Ulmus minor;1204;
HORTALEZA;16;Melia azedarach;1142;
HORTALEZA;16;Otros;23259;
;;Total;53567;
VILLAVERDE;17;Ulmus pumila;5478;
VILLAVERDE;17;Celtis australis;3334;
VILLAVERDE;17;Platanus x hybrida;3033;
VILLAVERDE;17;Ligustrum japonicum;2356;
VILLAVERDE;17;Pinus pinea;2005;
VILLAVERDE;17;Melia azedarach;1809;
VILLAVERDE;17;Pinus halepensis;1754;
VILLAVERDE;17;Robinia pseudoacacia;1741;
VILLAVERDE;17;Prunus cerasifera subsp. Pissartii;1688;
VILLAVERDE;17;Aesculus hippocastanum;1609;
VILLAVERDE;17;Acer negundo;1259;
VILLAVERDE;17;Catalpa bignonioides;1105;
VILLAVERDE;17;Otros;13403;
;;Total;40574;
VILLA DE VALLECAS;18;Platanus x hybrida;5187;
VILLA DE VALLECAS;18;Pinus halepensis;2777;
VILLA DE VALLECAS;18;Celtis australis;2627;
VILLA DE VALLECAS;18;Acer negundo;2260;
VILLA DE VALLECAS;18;Robinia pseudoacacia;1893;
VILLA DE VALLECAS;18;Ulmus pumila;1892;
VILLA DE VALLECAS;18;Cupressus sempervirens;1225;
VILLA DE VALLECAS;18;Aesculus hippocastanum;1083;
VILLA DE VALLECAS;18;Prunus cerasifera subsp. Pissartii;1060;
VILLA DE VALLECAS;18;Melia azedarach;982;
VILLA DE VALLECAS;18;Otros;15295;
;;Total;36281;
VICÁLVARO;19;Ligustrum japonicum;1993;
VICÁLVARO;19;Celtis australis;1836;
VICÁLVARO;19;Platanus x hybrida;1825;
VICÁLVARO;19;Platanus orientalis;1769;
VICÁLVARO;19;Robinia pseudoacacia;1461;
VICÁLVARO;19;Pinus pinea;1458;
VICÁLVARO;19;Sophora japonica;1437;
VICÁLVARO;19;Aesculus hippocastanum;1262;
VICÁLVARO;19;Ulmus pumila;1233;
VICÁLVARO;19;Acer negundo;1114;
VICÁLVARO;19;Otros;11426;
;;Total;26814;
SAN BLAS - CANILLEJAS;20;Platanus x hybrida;7099;
SAN BLAS - CANILLEJAS;20;Pinus pinea;2968;
SAN BLAS - CANILLEJAS;20;Celtis australis;2106;
SAN BLAS - CANILLEJAS;20;Sin especie;1997;
SAN BLAS - CANILLEJAS;20;Acer negundo;1894;
SAN BLAS - CANILLEJAS;20;Robinia pseudoacacia;1832;
SAN BLAS - CANILLEJAS;20;Pinus halepensis;1650;
SAN BLAS - CANILLEJAS;20;Aesculus hippocastanum;1393;
SAN BLAS - CANILLEJAS;20;Ulmus sp;1162;
SAN BLAS - CANILLEJAS;20;Ulmus pumila;1109;
SAN BLAS - CANILLEJAS;20;Prunus cerasifera subsp. Pissartii;870;
SAN BLAS - CANILLEJAS;20;Otros;14735;
;;Total;38815;
BARAJAS;21;Platanus x hybrida;3026;
BARAJAS;21;Sophora japonica;915;
BARAJAS;21;Celtis australis;807;
BARAJAS;21;Ligustrum japonicum;711;
BARAJAS;21;Catalpa bignonioides;710;
BARAJAS;21;Robinia pseudoacacia;672;
BARAJAS;21;Prunus cerasifera subsp. Pissartii;540;
BARAJAS;21;Melia azedarach;535;
BARAJAS;21;Pinus pinea;511;
BARAJAS;21;Pinus halepensis;462;
BARAJAS;21;Acer negundo;397;
BARAJAS;21;Ulmus pumila;357;
BARAJAS;21;Otros;6602;
;;Total;16245;
;;;;
;;TOTAL:;648481;
